Version 4
SHEET 1 2228 1572
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL voltage 1136 576 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -217 116 Left 2
SYMATTR Value PULSE(0 5 0 1u 1u 10m 160m 2)
SYMATTR InstName RESET
SYMBOL ZZZ\\REF\\TL431 -1088 512 R0
SYMATTR InstName U3
SYMBOL ZZZ\\VolReg\\7805 -672 384 R0
SYMATTR InstName U5
SYMBOL ZZZ\\MOS\\IRF\\PMOSFET\\irf4905 -912 384 R270
SYMATTR InstName U7
SYMBOL res -1088 384 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -1184 400 R0
SYMATTR InstName R4
SYMATTR Value 3k3
SYMBOL res -1184 560 R0
SYMATTR InstName R5
SYMATTR Value 1k1
SYMBOL ZZZ\\Comparator\\lm393 1568 608 R0
SYMATTR InstName U6
SYMBOL diode 1200 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 1296 432 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 1296 592 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL diode 1456 704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL voltage 1440 768 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 16 97 Left 2
SYMATTR Value PULSE(0 5 100m 1u 1u 5m)
SYMATTR InstName ALE
SYMBOL diode 1648 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 1728 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL res 1472 656 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1664 448 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL npn 1840 560 R0
SYMATTR InstName Q3
SYMBOL res 1888 432 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 1840 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 6k8
TEXT -624 56 Left 2 !.tran 0 800m 0 1m startup
TEXT -192 -448 Left 2 !.param V_in=30
TEXT -192 -416 Left 2 !.param R_L = (V_in^2)/100
TEXT 1408 1088 Left 2 !.Model SW_1 SW(Ron=10m Roff=100Meg Vt=3)
